observation_date,CPALTT01DEM659N
1998-07-01,0.83632019999999996
1998-08-01,0.47732700000000000
1998-09-01,0.47846889999999997
1998-10-01,0.47904189999999991
1998-11-01,0.47904189999999991
1998-12-01,0.35842289999999999
1999-01-01,0.23894859999999990
1999-02-01,0.11918950000000000
1999-03-01,0.23866350000000000
1999-04-01,0.59594759999999991
1999-05-01,0.47619049999999991
1999-06-01,0.47562429999999989
1999-07-01,0.59241709999999992
1999-08-01,0.71258909999999998
1999-09-01,0.71428570000000002
1999-10-01,0.71513709999999997
1999-11-01,0.95351609999999998
1999-12-01,1.19047600000000009
2000-01-01,1.54946399999999995
2000-02-01,1.54761900000000008
2000-03-01,1.54761900000000008
2000-04-01,1.06635100000000005
2000-05-01,0.94786729999999997
2000-06-01,1.30177499999999990
2000-07-01,1.29564199999999996
2000-08-01,1.17924500000000010
2000-09-01,1.65484599999999982
2000-10-01,1.65680500000000008
2000-11-01,1.53482900000000000
2000-12-01,2.00000000000000000
2001-01-01,1.40845099999999990
2001-02-01,1.87573300000000009
2001-03-01,1.87573300000000009
2001-04-01,2.34466600000000014
2001-05-01,2.81690099999999966
2001-06-01,2.45327099999999998
2001-07-01,2.09302300000000008
2001-08-01,2.09790199999999993
2001-09-01,1.86046500000000004
2001-10-01,1.86263099999999993
2001-11-01,1.51162799999999997
2001-12-01,1.61476299999999995
2002-01-01,2.08333300000000010
2002-02-01,1.84119699999999997
2002-03-01,2.07134600000000013
2002-04-01,1.48911799999999994
2002-05-01,1.25570800000000005
2002-06-01,1.14025099999999990
2002-07-01,1.13895199999999996
2002-08-01,1.25570800000000005
2002-09-01,1.25570800000000005
2002-10-01,1.25714299999999990
2002-11-01,1.14547500000000002
2002-12-01,1.13507399999999992
2003-01-01,1.02040799999999998
2003-02-01,1.24293800000000010
2003-03-01,1.12739599999999984
2003-04-01,0.90293460000000003
2003-05-01,0.56369789999999997
2003-06-01,0.90191659999999996
2003-07-01,1.01351400000000003
2003-08-01,1.12739599999999984
2003-09-01,1.01465600000000000
2003-10-01,1.12866800000000000
2003-11-01,1.24575300000000011
2003-12-01,1.12233399999999994
2004-01-01,1.12233399999999994
2004-02-01,0.78125000000000000
2004-03-01,1.00334500000000015
2004-04-01,1.67785199999999990
2004-05-01,2.13004499999999997
2004-06-01,1.78770899999999999
2004-07-01,1.78372299999999995
2004-08-01,1.89520599999999995
2004-09-01,1.78571400000000002
2004-10-01,1.89732100000000004
2004-11-01,1.90156600000000009
2004-12-01,2.21975600000000028
2005-01-01,1.44284100000000004
2005-02-01,1.66113000000000000
2005-03-01,1.76600399999999991
2005-04-01,1.21012100000000000
2005-05-01,1.20746400000000009
2005-06-01,1.31723400000000002
2005-07-01,1.53340600000000005
2005-08-01,1.53172899999999990
2005-09-01,1.86403500000000011
2005-10-01,1.86199300000000001
2005-11-01,1.75631200000000010
2005-12-01,1.41150899999999990
2006-01-01,1.85995599999999994
2006-02-01,1.85185200000000005
2006-03-01,1.40997800000000018
2006-04-01,1.95652200000000009
2006-05-01,1.73535800000000018
2006-06-01,1.84182000000000001
2006-07-01,1.83387300000000009
2006-08-01,1.50862099999999999
2006-09-01,1.07642600000000010
2006-10-01,1.07526900000000003
2006-11-01,1.40237300000000009
2006-12-01,1.39186300000000007
2007-01-01,1.71858200000000005
2007-02-01,1.71123000000000003
2007-03-01,1.92513399999999990
2007-04-01,2.13219599999999998
2007-05-01,2.13219599999999998
2007-06-01,1.91489400000000010
2007-07-01,2.01271200000000006
2007-08-01,2.12314199999999964
2007-09-01,2.66240699999999997
2007-10-01,2.76595700000000022
2007-11-01,3.29787199999999991
2007-12-01,3.16789899999999980
2008-01-01,2.85110900000000012
2008-02-01,2.83911699999999989
2008-03-01,3.14795399999999992
2008-04-01,2.40083499999999983
2008-05-01,3.02714000000000016
2008-06-01,3.23590799999999978
2008-07-01,3.32294899999999993
2008-08-01,3.11850300000000002
2008-09-01,2.80082999999999993
2008-10-01,2.38095200000000018
2008-11-01,1.33882600000000007
2008-12-01,1.12589600000000001
2009-01-01,0.92402459999999997
2009-02-01,1.12474399999999997
2009-03-01,0.40691759999999999
2009-04-01,0.71355760000000001
2009-05-01,0.00000000000000000
2009-06-01,0.10111220000000000
2009-07-01,-0.50251259999999998
2009-08-01,0.00000000000000000
2009-09-01,-0.20181640000000001
2009-10-01,0.00000000000000000
2009-11-01,0.40650409999999998
2009-12-01,0.80971660000000001
2010-01-01,0.71210580000000012
2010-02-01,0.50556120000000004
2010-03-01,1.21580599999999994
2010-04-01,1.21457499999999996
2010-05-01,1.21580599999999994
2010-06-01,0.90909090000000004
2010-07-01,1.11111099999999996
2010-08-01,1.00806499999999999
2010-09-01,1.21334699999999995
2010-10-01,1.31445900000000004
2010-11-01,1.51821899999999999
2010-12-01,1.30522099999999996
2011-01-01,1.71717199999999992
2011-02-01,1.91146900000000008
2011-03-01,2.00200200000000006
2011-04-01,1.89999999999999991
2011-05-01,2.00200200000000006
2011-06-01,2.10210199999999992
2011-07-01,2.09790199999999993
2011-08-01,2.09580800000000034
2011-09-01,2.39760200000000001
2011-10-01,2.29540899999999981
2011-11-01,2.39282199999999978
2011-12-01,1.98216100000000006
2012-01-01,2.08540200000000020
2012-02-01,2.17176700000000000
2012-03-01,2.15897899999999998
2012-04-01,1.96270900000000004
2012-05-01,1.96270900000000004
2012-06-01,1.66666699999999990
2012-07-01,1.85909999999999997
2012-08-01,2.15053800000000006
2012-09-01,2.04877999999999982
2012-10-01,2.04877999999999982
2012-11-01,1.94741999999999993
2012-12-01,2.04081599999999996
2013-01-01,1.65369700000000019
2013-02-01,1.54589400000000010
2013-03-01,1.44092200000000004
2013-04-01,1.15495700000000001
2013-05-01,1.53994199999999992
2013-06-01,1.83220800000000050
2013-07-01,1.92122999999999999
2013-08-01,1.53110100000000005
2013-09-01,1.43403400000000003
2013-10-01,1.24283000000000010
2013-11-01,1.33715400000000018
2013-12-01,1.42857099999999981
2014-01-01,1.33971299999999993
2014-02-01,1.23691700000000004
2014-03-01,1.04166699999999990
2014-04-01,1.33206500000000005
2014-05-01,0.85308060000000008
2014-06-01,1.04166699999999990
2014-07-01,0.84825629999999996
2014-08-01,0.84825629999999996
2014-09-01,0.84825629999999996
2014-10-01,0.75542959999999992
2014-11-01,0.56550430000000007
2014-12-01,0.18779340000000000
2015-01-01,-0.28328609999999999
2015-02-01,-0.04656311000000000
2015-03-01,0.17478669999999999
2015-04-01,0.86623289999999997
2015-05-01,1.16255099999999989
2015-06-01,0.87812019999999991
2015-07-01,0.79567340000000009
2015-08-01,0.79567340000000009
2015-09-01,0.59528440000000005
2015-10-01,0.87812019999999991
2015-11-01,0.17478669999999999
2015-12-01,0.17478669999999999
2016-01-01,0.50761420000000002
2016-02-01,0.10080649999999999
2016-03-01,0.30090270000000002
2016-04-01,-0.09980040000000000
2016-05-01,0.19920320000000000
2016-06-01,0.29880479999999998
2016-07-01,0.49701790000000001
2016-08-01,0.39761429999999998
2016-09-01,0.59760959999999996
2016-10-01,0.79681280000000010
2016-11-01,0.80240719999999988
2016-12-01,1.50451399999999991
2017-01-01,1.61616200000000010
2017-02-01,1.91339400000000004
2017-03-01,1.39999999999999991
2017-04-01,1.69830199999999998
2017-05-01,1.19284300000000010
2017-06-01,1.39026800000000006
2017-07-01,1.38476800000000000
2017-08-01,1.58415799999999996
2017-09-01,1.68316800000000000
2017-10-01,1.28458500000000009
2017-11-01,1.59203999999999990
2017-12-01,1.38339900000000005
2018-01-01,1.39165000000000005
2018-02-01,1.08695699999999995
2018-03-01,1.47928999999999999
2018-04-01,1.27701400000000009
2018-05-01,2.06286799999999992
2018-06-01,1.86092100000000005
2018-07-01,1.85365899999999995
2018-08-01,1.85185200000000005
2018-09-01,1.94741999999999993
2018-10-01,2.34146300000000007
2018-11-01,2.05680700000000005
2018-12-01,1.55945399999999990
2019-01-01,1.37254900000000002
2019-02-01,1.46627599999999991
2019-03-01,1.26336300000000001
2019-04-01,2.03685699999999992
2019-05-01,1.44369600000000009
2019-06-01,1.63461499999999993
2019-07-01,1.72413800000000017
2019-08-01,1.43540700000000010
2019-09-01,1.24164300000000005
2019-10-01,1.14394699999999983
2019-11-01,1.05566200000000010
2019-12-01,1.53550900000000001
2020-01-01,1.74081199999999980
2020-02-01,1.65340299999999996
2020-03-01,1.46550300000000000
2020-04-01,0.60120240000000003
2020-05-01,0.41030829999999990
2020-06-01,0.22504800000000000
2020-07-01,-1.04087700000000005
